wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
 Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Sampling:  18%|[34m█▊        [0m| 183/1000 [00:06<00:30, 26.83it/s][A
Sampling:  19%|[34m█▊        [0m| 186/1000 [00:06<00:30, 26.93it/s][A
Sampling:  19%|[34m█▉        [0m| 189/1000 [00:07<00:30, 26.95it/s][A
Sampling:  19%|[34m█▉        [0m| 192/1000 [00:07<00:29, 26.99it/s][A
Sampling:  20%|[34m█▉        [0m| 195/1000 [00:07<00:29, 27.02it/s][A
Sampling:  20%|[34m█▉        [0m| 198/1000 [00:07<00:29, 27.06it/s][A
Sampling:  20%|[34m██        [0m| 201/1000 [00:07<00:29, 26.88it/s][A
Sampling:  20%|[34m██        [0m| 204/1000 [00:07<00:29, 26.94it/s][A
Sampling:  21%|[34m██        [0m| 207/1000 [00:07<00:29, 26.95it/s][A
Sampling:  21%|[34m██        [0m| 210/1000 [00:07<00:29, 26.85it/s][A
Sampling:  21%|[34m██▏       [0m| 213/1000 [00:07<00:29, 26.93it/s][A
Sampling:  22%|[34m██▏       [0m| 216/1000 [00:08<00:29, 27.01it/s][A
Sampling:  22%|[34m██▏       [0m| 219/1000 [00:08<00:28, 27.02it/s][A
Sampling:  22%|[34m██▏       [0m| 222/1000 [00:08<00:28, 27.02it/s][A
Sampling:  22%|[34m██▎       [0m| 225/1000 [00:08<00:28, 27.07it/s][A
Sampling:  23%|[34m██▎       [0m| 228/1000 [00:08<00:28, 26.89it/s][A
Sampling:  23%|[34m██▎       [0m| 231/1000 [00:08<00:28, 26.95it/s][A
Sampling:  23%|[34m██▎       [0m| 234/1000 [00:08<00:28, 26.98it/s][A
Sampling:  24%|[34m██▎       [0m| 237/1000 [00:08<00:28, 26.99it/s][A
Sampling:  24%|[34m██▍       [0m| 240/1000 [00:08<00:28, 27.03it/s][A
Sampling:  24%|[34m██▍       [0m| 243/1000 [00:09<00:28, 27.04it/s][A
Sampling:  25%|[34m██▍       [0m| 246/1000 [00:09<00:27, 26.95it/s][A
Sampling:  25%|[34m██▍       [0m| 249/1000 [00:09<00:27, 27.01it/s][A
Sampling:  25%|[34m██▌       [0m| 252/1000 [00:09<00:27, 27.02it/s][A
Sampling:  26%|[34m██▌       [0m| 255/1000 [00:09<00:27, 26.91it/s][A
Sampling:  26%|[34m██▌       [0m| 258/1000 [00:09<00:27, 26.92it/s][A
Sampling:  26%|[34m██▌       [0m| 261/1000 [00:09<00:27, 26.91it/s][A
Sampling:  26%|[34m██▋       [0m| 264/1000 [00:09<00:27, 26.82it/s][A
Sampling:  27%|[34m██▋       [0m| 267/1000 [00:09<00:27, 26.88it/s][A
Sampling:  27%|[34m██▋       [0m| 270/1000 [00:10<00:27, 26.96it/s][A
Sampling:  27%|[34m██▋       [0m| 273/1000 [00:10<00:26, 27.00it/s][A
Sampling:  28%|[34m██▊       [0m| 276/1000 [00:10<00:26, 26.99it/s][A
Sampling:  28%|[34m██▊       [0m| 279/1000 [00:10<00:26, 27.04it/s][A
Sampling:  28%|[34m██▊       [0m| 282/1000 [00:10<00:26, 27.02it/s][A
Sampling:  28%|[34m██▊       [0m| 285/1000 [00:10<00:26, 26.87it/s][A
Sampling:  29%|[34m██▉       [0m| 288/1000 [00:10<00:26, 26.92it/s][A
Sampling:  29%|[34m██▉       [0m| 291/1000 [00:10<00:26, 26.95it/s][A
Sampling:  29%|[34m██▉       [0m| 294/1000 [00:10<00:26, 27.00it/s][A
Sampling:  30%|[34m██▉       [0m| 297/1000 [00:11<00:25, 27.06it/s][A
Sampling:  30%|[34m███       [0m| 300/1000 [00:11<00:25, 27.07it/s][A
Sampling:  30%|[34m███       [0m| 303/1000 [00:11<00:25, 27.12it/s][A
Sampling:  31%|[34m███       [0m| 306/1000 [00:11<00:25, 27.12it/s][A
Sampling:  31%|[34m███       [0m| 309/1000 [00:11<00:25, 27.19it/s][A
Sampling:  31%|[34m███       [0m| 312/1000 [00:11<00:25, 27.04it/s][A
Sampling:  32%|[34m███▏      [0m| 315/1000 [00:11<00:25, 27.05it/s][A
Sampling:  32%|[34m███▏      [0m| 318/1000 [00:11<00:25, 26.94it/s][A
Sampling:  32%|[34m███▏      [0m| 321/1000 [00:11<00:25, 26.99it/s][A
Sampling:  32%|[34m███▏      [0m| 324/1000 [00:12<00:24, 27.05it/s][A
Sampling:  33%|[34m███▎      [0m| 327/1000 [00:12<00:24, 27.03it/s][A
Sampling:  33%|[34m███▎      [0m| 330/1000 [00:12<00:24, 27.00it/s][A
Sampling:  33%|[34m███▎      [0m| 333/1000 [00:12<00:24, 26.82it/s][A
Sampling:  34%|[34m███▎      [0m| 336/1000 [00:12<00:24, 26.90it/s][A
Sampling:  34%|[34m███▍      [0m| 339/1000 [00:12<00:24, 26.72it/s][A
Sampling:  34%|[34m███▍      [0m| 342/1000 [00:12<00:24, 26.77it/s][A
Sampling:  34%|[34m███▍      [0m| 345/1000 [00:12<00:24, 26.88it/s][A
Sampling:  35%|[34m███▍      [0m| 348/1000 [00:12<00:24, 26.93it/s][A
Sampling:  35%|[34m███▌      [0m| 351/1000 [00:13<00:24, 27.00it/s][A
Sampling:  35%|[34m███▌      [0m| 354/1000 [00:13<00:23, 27.06it/s][A
Sampling:  36%|[34m███▌      [0m| 357/1000 [00:13<00:23, 27.08it/s][A
Sampling:  36%|[34m███▌      [0m| 360/1000 [00:13<00:23, 27.13it/s][A
Sampling:  36%|[34m███▋      [0m| 363/1000 [00:13<00:23, 27.12it/s][A
Sampling:  37%|[34m███▋      [0m| 366/1000 [00:13<00:23, 26.99it/s][A
Sampling:  37%|[34m███▋      [0m| 369/1000 [00:13<00:23, 26.94it/s][A
Sampling:  37%|[34m███▋      [0m| 372/1000 [00:13<00:23, 26.83it/s][A
Sampling:  38%|[34m███▊      [0m| 375/1000 [00:13<00:23, 26.89it/s][A
Sampling:  38%|[34m███▊      [0m| 378/1000 [00:14<00:23, 26.99it/s][A
Sampling:  38%|[34m███▊      [0m| 381/1000 [00:14<00:22, 27.02it/s][A
Sampling:  38%|[34m███▊      [0m| 384/1000 [00:14<00:22, 27.03it/s][A
Sampling:  39%|[34m███▊      [0m| 387/1000 [00:14<00:22, 27.05it/s][A
Sampling:  39%|[34m███▉      [0m| 390/1000 [00:14<00:22, 27.06it/s][A
Sampling:  39%|[34m███▉      [0m| 393/1000 [00:14<00:22, 26.78it/s][A
Sampling:  40%|[34m███▉      [0m| 396/1000 [00:14<00:22, 26.86it/s][A
Sampling:  40%|[34m███▉      [0m| 399/1000 [00:14<00:22, 26.71it/s][A
Sampling:  40%|[34m████      [0m| 402/1000 [00:14<00:22, 26.82it/s][A
Sampling:  40%|[34m████      [0m| 405/1000 [00:15<00:22, 26.92it/s][A
Sampling:  41%|[34m████      [0m| 408/1000 [00:15<00:21, 26.99it/s][A
Sampling:  41%|[34m████      [0m| 411/1000 [00:15<00:21, 27.03it/s][A
Sampling:  41%|[34m████▏     [0m| 414/1000 [00:15<00:21, 27.02it/s][A
Sampling:  42%|[34m████▏     [0m| 417/1000 [00:15<00:21, 27.09it/s][A
Sampling:  42%|[34m████▏     [0m| 420/1000 [00:15<00:21, 26.89it/s][A
Sampling:  42%|[34m████▏     [0m| 423/1000 [00:15<00:21, 26.93it/s][A
Sampling:  43%|[34m████▎     [0m| 426/1000 [00:15<00:21, 26.85it/s][A
Sampling:  43%|[34m████▎     [0m| 429/1000 [00:15<00:21, 26.93it/s][A
Sampling:  43%|[34m████▎     [0m| 432/1000 [00:16<00:21, 26.99it/s][A
Sampling:  44%|[34m████▎     [0m| 435/1000 [00:16<00:20, 27.01it/s][A
Sampling:  44%|[34m████▍     [0m| 438/1000 [00:16<00:20, 27.06it/s][A
Sampling:  44%|[34m████▍     [0m| 441/1000 [00:16<00:20, 27.11it/s][A
Sampling:  44%|[34m████▍     [0m| 444/1000 [00:16<00:20, 27.18it/s][A
Sampling:  45%|[34m████▍     [0m| 447/1000 [00:16<00:20, 26.81it/s][A
Sampling:  45%|[34m████▌     [0m| 450/1000 [00:16<00:20, 26.93it/s][A
Sampling:  45%|[34m████▌     [0m| 453/1000 [00:16<00:20, 26.95it/s][A
Sampling:  46%|[34m████▌     [0m| 456/1000 [00:16<00:20, 26.97it/s][A
Sampling:  46%|[34m████▌     [0m| 459/1000 [00:17<00:20, 27.01it/s][A
Sampling:  46%|[34m████▌     [0m| 462/1000 [00:17<00:19, 27.06it/s][A
Sampling:  46%|[34m████▋     [0m| 465/1000 [00:17<00:19, 27.09it/s][A
Sampling:  47%|[34m████▋     [0m| 468/1000 [00:17<00:19, 27.10it/s][A
Sampling:  47%|[34m████▋     [0m| 471/1000 [00:17<00:19, 27.09it/s][A
Sampling:  47%|[34m████▋     [0m| 474/1000 [00:17<00:19, 26.81it/s][A
Sampling:  48%|[34m████▊     [0m| 477/1000 [00:17<00:19, 26.84it/s][A
Sampling:  48%|[34m████▊     [0m| 480/1000 [00:17<00:19, 26.77it/s][A
Sampling:  48%|[34m████▊     [0m| 483/1000 [00:17<00:19, 26.84it/s][A
Sampling:  49%|[34m████▊     [0m| 486/1000 [00:18<00:19, 26.74it/s][A
Sampling:  49%|[34m████▉     [0m| 489/1000 [00:18<00:19, 26.86it/s][A
Sampling:  49%|[34m████▉     [0m| 492/1000 [00:18<00:18, 26.91it/s][A
Sampling:  50%|[34m████▉     [0m| 495/1000 [00:18<00:18, 27.01it/s][A
Sampling:  50%|[34m████▉     [0m| 498/1000 [00:18<00:18, 27.09it/s][A
Sampling:  50%|[34m█████     [0m| 501/1000 [00:18<00:18, 26.89it/s][A
Sampling:  50%|[34m█████     [0m| 504/1000 [00:18<00:18, 26.99it/s][A
Sampling:  51%|[34m█████     [0m| 507/1000 [00:18<00:18, 26.96it/s][A
Sampling:  51%|[34m█████     [0m| 510/1000 [00:18<00:18, 27.02it/s][A
Sampling:  51%|[34m█████▏    [0m| 513/1000 [00:19<00:18, 27.00it/s][A
Sampling:  52%|[34m█████▏    [0m| 516/1000 [00:19<00:17, 27.03it/s][A
Sampling:  52%|[34m█████▏    [0m| 519/1000 [00:19<00:17, 27.02it/s][A
Sampling:  52%|[34m█████▏    [0m| 522/1000 [00:19<00:17, 27.04it/s][A
Sampling:  52%|[34m█████▎    [0m| 525/1000 [00:19<00:17, 27.07it/s][A
Sampling:  53%|[34m█████▎    [0m| 528/1000 [00:19<00:17, 26.89it/s][A
Sampling:  53%|[34m█████▎    [0m| 531/1000 [00:19<00:17, 26.93it/s][A
Sampling:  53%|[34m█████▎    [0m| 534/1000 [00:19<00:17, 26.84it/s][A
Sampling:  54%|[34m█████▎    [0m| 537/1000 [00:19<00:17, 26.88it/s][A
Sampling:  54%|[34m█████▍    [0m| 540/1000 [00:20<00:17, 26.96it/s][A
Sampling:  54%|[34m█████▍    [0m| 543/1000 [00:20<00:16, 27.00it/s][A
Sampling:  55%|[34m█████▍    [0m| 546/1000 [00:20<00:16, 27.07it/s][A
Sampling:  55%|[34m█████▍    [0m| 549/1000 [00:20<00:16, 27.05it/s][A
Sampling:  55%|[34m█████▌    [0m| 552/1000 [00:20<00:16, 27.10it/s][A
Sampling:  56%|[34m█████▌    [0m| 555/1000 [00:20<00:16, 26.82it/s][A
Sampling:  56%|[34m█████▌    [0m| 558/1000 [00:20<00:16, 26.91it/s][A
Sampling:  56%|[34m█████▌    [0m| 561/1000 [00:20<00:16, 26.95it/s][A
Sampling:  56%|[34m█████▋    [0m| 564/1000 [00:20<00:16, 26.97it/s][A
Sampling:  57%|[34m█████▋    [0m| 567/1000 [00:21<00:16, 27.03it/s][A
Sampling:  57%|[34m█████▋    [0m| 570/1000 [00:21<00:15, 27.02it/s][A
Sampling:  57%|[34m█████▋    [0m| 573/1000 [00:21<00:15, 27.07it/s][A
Sampling:  58%|[34m█████▊    [0m| 576/1000 [00:21<00:15, 27.06it/s][A
Sampling:  58%|[34m█████▊    [0m| 579/1000 [00:21<00:15, 27.09it/s][A
Sampling:  58%|[34m█████▊    [0m| 582/1000 [00:21<00:15, 26.95it/s][A
Sampling:  58%|[34m█████▊    [0m| 585/1000 [00:21<00:15, 26.96it/s][A
Sampling:  59%|[34m█████▉    [0m| 588/1000 [00:21<00:15, 26.93it/s][A
Sampling:  59%|[34m█████▉    [0m| 591/1000 [00:21<00:15, 26.97it/s][A
Sampling:  59%|[34m█████▉    [0m| 594/1000 [00:22<00:15, 27.03it/s][A
Sampling:  60%|[34m█████▉    [0m| 597/1000 [00:22<00:14, 27.06it/s][A
Sampling:  60%|[34m██████    [0m| 600/1000 [00:22<00:14, 27.05it/s][A
Sampling:  60%|[34m██████    [0m| 603/1000 [00:22<00:14, 27.06it/s][A
Sampling:  61%|[34m██████    [0m| 606/1000 [00:22<00:14, 27.15it/s][A
Sampling:  61%|[34m██████    [0m| 609/1000 [00:22<00:14, 26.94it/s][A
Sampling:  61%|[34m██████    [0m| 612/1000 [00:22<00:14, 27.08it/s][A
Sampling:  62%|[34m██████▏   [0m| 615/1000 [00:22<00:14, 27.10it/s][A
Sampling:  62%|[34m██████▏   [0m| 618/1000 [00:22<00:14, 27.16it/s][A
Sampling:  62%|[34m██████▏   [0m| 621/1000 [00:23<00:13, 27.17it/s][A
Sampling:  62%|[34m██████▏   [0m| 624/1000 [00:23<00:13, 27.17it/s][A
Sampling:  63%|[34m██████▎   [0m| 627/1000 [00:23<00:13, 27.20it/s][A
Sampling:  63%|[34m██████▎   [0m| 630/1000 [00:23<00:13, 27.16it/s][A
Sampling:  63%|[34m██████▎   [0m| 633/1000 [00:23<00:13, 27.13it/s][A
Sampling:  64%|[34m██████▎   [0m| 636/1000 [00:23<00:13, 26.79it/s][A
Sampling:  64%|[34m██████▍   [0m| 639/1000 [00:23<00:13, 26.79it/s][A
Sampling:  64%|[34m██████▍   [0m| 642/1000 [00:23<00:13, 26.75it/s][A
Sampling:  64%|[34m██████▍   [0m| 645/1000 [00:23<00:13, 26.86it/s][A
Sampling:  65%|[34m██████▍   [0m| 648/1000 [00:24<00:13, 26.97it/s][A
Sampling:  65%|[34m██████▌   [0m| 651/1000 [00:24<00:12, 27.01it/s][A
Sampling:  65%|[34m██████▌   [0m| 654/1000 [00:24<00:12, 27.01it/s][A
Sampling:  66%|[34m██████▌   [0m| 657/1000 [00:24<00:12, 27.02it/s][A
Sampling:  66%|[34m██████▌   [0m| 660/1000 [00:24<00:12, 27.07it/s][A
Sampling:  66%|[34m██████▋   [0m| 663/1000 [00:24<00:12, 26.96it/s][A
Sampling:  67%|[34m██████▋   [0m| 666/1000 [00:24<00:12, 26.85it/s][A
Sampling:  67%|[34m██████▋   [0m| 669/1000 [00:24<00:12, 26.88it/s][A
Sampling:  67%|[34m██████▋   [0m| 672/1000 [00:24<00:12, 26.95it/s][A
Sampling:  68%|[34m██████▊   [0m| 675/1000 [00:25<00:12, 27.04it/s][A
Sampling:  68%|[34m██████▊   [0m| 678/1000 [00:25<00:11, 27.08it/s][A
Sampling:  68%|[34m██████▊   [0m| 681/1000 [00:25<00:11, 27.10it/s][A
Sampling:  68%|[34m██████▊   [0m| 684/1000 [00:25<00:11, 27.08it/s][A
Sampling:  69%|[34m██████▊   [0m| 687/1000 [00:25<00:11, 27.09it/s][A
Sampling:  69%|[34m██████▉   [0m| 690/1000 [00:25<00:11, 27.10it/s][A
Sampling:  69%|[34m██████▉   [0m| 693/1000 [00:25<00:11, 26.96it/s][A
Sampling:  70%|[34m██████▉   [0m| 696/1000 [00:25<00:11, 26.92it/s][A
Sampling:  70%|[34m██████▉   [0m| 699/1000 [00:25<00:11, 26.96it/s][A
Sampling:  70%|[34m███████   [0m| 702/1000 [00:26<00:11, 27.05it/s][A
Sampling:  70%|[34m███████   [0m| 705/1000 [00:26<00:10, 27.08it/s][A
Sampling:  71%|[34m███████   [0m| 708/1000 [00:26<00:10, 27.10it/s][A
Sampling:  71%|[34m███████   [0m| 711/1000 [00:26<00:10, 27.07it/s][A
Sampling:  71%|[34m███████▏  [0m| 714/1000 [00:26<00:10, 27.07it/s][A
Sampling:  72%|[34m███████▏  [0m| 717/1000 [00:26<00:10, 27.14it/s][A
Sampling:  72%|[34m███████▏  [0m| 720/1000 [00:26<00:10, 26.92it/s][A
Sampling:  72%|[34m███████▏  [0m| 723/1000 [00:26<00:10, 26.94it/s][A
Sampling:  73%|[34m███████▎  [0m| 726/1000 [00:26<00:10, 27.00it/s][A
Sampling:  73%|[34m███████▎  [0m| 729/1000 [00:27<00:10, 27.01it/s][A
Sampling:  73%|[34m███████▎  [0m| 732/1000 [00:27<00:09, 27.06it/s][A
Sampling:  74%|[34m███████▎  [0m| 735/1000 [00:27<00:09, 27.04it/s][A
Sampling:  74%|[34m███████▍  [0m| 738/1000 [00:27<00:09, 27.07it/s][A
Sampling:  74%|[34m███████▍  [0m| 741/1000 [00:27<00:09, 27.11it/s][A
Sampling:  74%|[34m███████▍  [0m| 744/1000 [00:27<00:09, 27.05it/s][A
Sampling:  75%|[34m███████▍  [0m| 747/1000 [00:27<00:09, 26.88it/s][A
Sampling:  75%|[34m███████▌  [0m| 750/1000 [00:27<00:09, 26.93it/s][A
Sampling:  75%|[34m███████▌  [0m| 753/1000 [00:27<00:09, 26.91it/s][A
Sampling:  76%|[34m███████▌  [0m| 756/1000 [00:28<00:09, 27.00it/s][A
Sampling:  76%|[34m███████▌  [0m| 759/1000 [00:28<00:08, 27.08it/s][A
Sampling:  76%|[34m███████▌  [0m| 762/1000 [00:28<00:08, 27.09it/s][A
Sampling:  76%|[34m███████▋  [0m| 765/1000 [00:28<00:08, 27.13it/s][A
Sampling:  77%|[34m███████▋  [0m| 768/1000 [00:28<00:08, 27.17it/s][A
Sampling:  77%|[34m███████▋  [0m| 771/1000 [00:28<00:08, 27.18it/s][A
Sampling:  77%|[34m███████▋  [0m| 774/1000 [00:28<00:08, 26.90it/s][A
Sampling:  78%|[34m███████▊  [0m| 777/1000 [00:28<00:08, 26.95it/s][A
Sampling:  78%|[34m███████▊  [0m| 780/1000 [00:28<00:08, 26.95it/s][A
Sampling:  78%|[34m███████▊  [0m| 783/1000 [00:29<00:08, 27.02it/s][A
Sampling:  79%|[34m███████▊  [0m| 786/1000 [00:29<00:07, 27.10it/s][A
Sampling:  79%|[34m███████▉  [0m| 789/1000 [00:29<00:07, 26.89it/s][A
Sampling:  79%|[34m███████▉  [0m| 792/1000 [00:29<00:07, 26.97it/s][A
Sampling:  80%|[34m███████▉  [0m| 795/1000 [00:29<00:07, 27.01it/s][A
Sampling:  80%|[34m███████▉  [0m| 798/1000 [00:29<00:07, 27.04it/s][A
Sampling:  80%|[34m████████  [0m| 801/1000 [00:29<00:07, 26.83it/s][A
Sampling:  80%|[34m████████  [0m| 804/1000 [00:29<00:07, 26.83it/s][A
Sampling:  81%|[34m████████  [0m| 807/1000 [00:29<00:07, 24.17it/s][A
Sampling:  81%|[34m████████  [0m| 810/1000 [00:30<00:08, 22.56it/s][A
Sampling:  81%|[34m████████▏ [0m| 813/1000 [00:30<00:08, 22.30it/s][A
Sampling:  82%|[34m████████▏ [0m| 816/1000 [00:30<00:07, 23.56it/s][A
Sampling:  82%|[34m████████▏ [0m| 819/1000 [00:30<00:07, 24.55it/s][A
Sampling:  82%|[34m████████▏ [0m| 822/1000 [00:30<00:07, 25.25it/s][A
Sampling:  82%|[34m████████▎ [0m| 825/1000 [00:30<00:06, 25.62it/s][A
Sampling:  83%|[34m████████▎ [0m| 828/1000 [00:30<00:06, 25.99it/s][A
Sampling:  83%|[34m████████▎ [0m| 831/1000 [00:30<00:06, 26.30it/s][A
Sampling:  83%|[34m████████▎ [0m| 834/1000 [00:31<00:06, 26.55it/s][A
Sampling:  84%|[34m████████▎ [0m| 837/1000 [00:31<00:06, 26.73it/s][A
Sampling:  84%|[34m████████▍ [0m| 840/1000 [00:31<00:05, 26.88it/s][A
Sampling:  84%|[34m████████▍ [0m| 843/1000 [00:31<00:05, 26.96it/s][A
Sampling:  85%|[34m████████▍ [0m| 846/1000 [00:31<00:05, 27.02it/s][A
